tag,page,page_width,page_height,r,g,b,text,x0,x1,top,doctop,bottom,upright,direction
,1,603.84,995.16,0.949,0.949,0.949,Allard,195.820944,223.91443199999998,243.81215999999984,243.81215999999984,254.8521599999998,True,1
,1,603.84,995.16,0.949,0.949,0.949,Conseiller,311.64047999999997,360.42182399999996,243.81215999999984,243.81215999999984,254.8521599999998,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,363.590304,375.844704,243.81215999999984,243.81215999999984,254.8521599999998,True,1
,1,603.84,995.16,0.949,0.949,0.949,district,378.946944,410.69136,243.81215999999984,243.81215999999984,254.8521599999998,True,1
,1,603.84,995.16,0.949,0.949,0.949,1,413.866464,420.004704,243.81215999999984,243.81215999999984,254.8521599999998,True,1
,1,603.84,995.16,0.949,0.949,0.949,Madame,106.44,149.16590399999998,256.4087999999998,256.4087999999998,267.4487999999998,True,1
,1,603.84,995.16,0.949,0.949,0.949,Arielle,152.268144,182.77939199999997,256.4087999999998,256.4087999999998,267.4487999999998,True,1
,1,603.84,995.16,0.949,0.949,0.949,Beaudin,185.881632,226.204128,256.4087999999998,256.4087999999998,267.4487999999998,True,1
,1,603.84,995.16,0.949,0.949,0.949,Conseillère,311.65151999999995,366.61526399999997,256.4087999999998,256.4087999999998,267.4487999999998,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,369.711984,381.96638399999995,256.4087999999998,256.4087999999998,267.4487999999998,True,1
,1,603.84,995.16,0.949,0.949,0.949,district,385.068624,416.81414399999994,256.4087999999998,256.4087999999998,267.4487999999998,True,1
,1,603.84,995.16,0.949,0.949,0.949,2,419.989248,426.12748799999997,256.4087999999998,256.4087999999998,267.4487999999998,True,1
,1,603.84,995.16,0.949,0.949,0.949,Monsieur,106.45103999999998,151.63224,269.0054399999998,269.0054399999998,280.04543999999976,True,1
,1,603.84,995.16,0.949,0.949,0.949,Alexandre,154.799616,204.241152,269.0054399999998,269.0054399999998,280.04543999999976,True,1
,1,603.84,995.16,0.949,0.949,0.949,Laganière,207.343392,256.29916799999995,269.0054399999998,269.0054399999998,280.04543999999976,True,1
,1,603.84,995.16,0.949,0.949,0.949,Conseiller,311.65151999999995,360.43286399999994,269.0054399999998,269.0054399999998,280.04543999999976,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,363.601344,375.85574399999996,269.0054399999998,269.0054399999998,280.04543999999976,True,1
,1,603.84,995.16,0.949,0.949,0.949,district,378.95798399999995,410.70239999999995,269.0054399999998,269.0054399999998,280.04543999999976,True,1
,1,603.84,995.16,0.949,0.949,0.949,3,413.877504,420.015744,269.0054399999998,269.0054399999998,280.04543999999976,True,1
,1,603.84,995.16,0.949,0.949,0.949,Monsieur,106.45103999999998,151.63224,281.7235199999998,281.7235199999998,292.76351999999974,True,1
,1,603.84,995.16,0.949,0.949,0.949,Jean-François,154.799616,224.515008,281.7235199999998,281.7235199999998,292.76351999999974,True,1
,1,603.84,995.16,0.949,0.949,0.949,Robillard,227.51788799999997,270.845472,281.7235199999998,281.7235199999998,292.76351999999974,True,1
,1,603.84,995.16,0.949,0.949,0.949,Conseiller,311.65152,360.432864,281.7235199999998,281.7235199999998,292.76351999999974,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,363.60134400000004,375.855744,281.7235199999998,281.7235199999998,292.76351999999974,True,1
,1,603.84,995.16,0.949,0.949,0.949,district,378.957984,410.7024,281.7235199999998,281.7235199999998,292.76351999999974,True,1
,1,603.84,995.16,0.949,0.949,0.949,4,413.87750400000004,420.01574400000004,281.7235199999998,281.7235199999998,292.76351999999974,True,1
,1,603.84,995.16,0.949,0.949,0.949,Monsieur,106.45104000000003,151.63224000000005,294.32015999999976,294.32015999999976,305.3601599999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,Gaëtan,154.79520000000005,190.92580800000007,294.32015999999976,294.32015999999976,305.3601599999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,Gagné,193.90660800000006,227.04096000000004,294.32015999999976,294.32015999999976,305.3601599999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,Conseiller,311.66256,360.443904,294.32015999999976,294.32015999999976,305.3601599999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,363.612384,375.866784,294.32015999999976,294.32015999999976,305.3601599999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,district,378.969024,410.71344,294.32015999999976,294.32015999999976,305.3601599999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,5,413.888544,420.026784,294.32015999999976,294.32015999999976,305.3601599999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,Monsieur,106.46208000000001,151.64328000000003,307.03823999999975,307.03823999999975,318.0782399999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,David,154.81065600000002,182.78491200000002,307.03823999999975,307.03823999999975,318.0782399999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,Huggins-Daines,185.88715200000004,264.254592,307.03823999999975,307.03823999999975,318.0782399999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,Conseiller,311.67359999999996,360.45494399999995,307.03823999999975,307.03823999999975,318.0782399999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,363.623424,375.877824,307.03823999999975,307.03823999999975,318.0782399999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,district,378.98006399999997,410.74655999999993,307.03823999999975,307.03823999999975,318.0782399999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,6,413.92607999999996,420.06431999999995,307.03823999999975,307.03823999999975,318.0782399999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,sous,106.48415999999997,129.75647999999998,332.3529599999997,332.3529599999997,343.3929599999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,la,132.88079999999997,141.41913599999998,332.3529599999997,332.3529599999997,343.3929599999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,présidence,144.52137599999998,198.285072,332.3529599999997,332.3529599999997,343.3929599999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,de,201.387312,213.64171199999998,332.3529599999997,332.3529599999997,343.3929599999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,madame,216.62803199999996,259.4753759999999,332.3529599999997,332.3529599999997,343.3929599999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,la,262.5776159999999,271.1159519999999,332.3529599999997,332.3529599999997,343.3929599999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,mairesse,274.0934399999999,318.74472,332.3529599999997,332.3529599999997,343.3929599999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,Michèle,321.84695999999997,359.6611680000001,332.3529599999997,332.3529599999997,343.3929599999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,Lalonde.,362.7634080000001,404.92958400000026,332.3529599999997,332.3529599999997,343.3929599999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,ATTENDU,106.48415999999997,158.48697599999997,356.95007999999973,356.95007999999973,367.9900799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,le,162.40175999999997,170.94009599999995,356.95007999999973,356.95007999999973,367.9900799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,règlement,174.75993599999998,223.658304,356.95007999999973,356.95007999999973,367.9900799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,"1000-2008-PPC,",227.43839999999994,309.4545599999999,356.95007999999973,356.95007999999973,367.9900799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,adopté,313.3483679999999,346.9552319999999,356.95007999999973,356.95007999999973,367.9900799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,à,350.7794879999999,356.9177279999999,356.95007999999973,356.95007999999973,367.9900799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,la,360.7419839999999,369.2803199999999,356.95007999999973,356.95007999999973,367.9900799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,séance,373.1056799999999,408.6323999999999,356.95007999999973,356.95007999999973,367.9900799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,ordinaire,412.4577599999999,455.18366399999985,356.95007999999973,356.95007999999973,367.9900799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,459.12494399999986,471.2623199999998,356.95007999999973,356.95007999999973,367.9900799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,conseil,475.2035999999998,509.3227199999999,356.95007999999973,356.95007999999973,367.9900799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,106.4620799999999,118.71647999999989,369.5467199999997,369.5467199999997,380.5867199999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,20,121.8187199999999,134.0731199999999,369.5467199999997,369.5467199999997,380.5867199999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,octobre,137.1753599999999,173.90212799999992,369.5467199999997,369.5467199999997,380.5867199999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,2008;,176.88844799999993,204.44428799999991,369.5467199999997,369.5467199999997,380.5867199999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,ATTENDU,106.4510399999999,158.4648959999999,394.26527999999973,394.26527999999973,405.3052799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,QU’il,166.21387199999992,190.02494399999998,394.26527999999973,394.26527999999973,405.3052799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,y,197.89425599999993,203.41425599999994,394.26527999999973,394.26527999999973,405.3052799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,a,211.2140159999999,217.3522559999999,394.26527999999973,394.26527999999973,405.3052799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,lieu,225.24916799999988,242.18452799999983,394.26527999999973,394.26527999999973,405.3052799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,de,250.08143999999982,262.33583999999985,394.26527999999973,394.26527999999973,405.3052799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,modifier,270.1146239999998,309.2988959999999,394.26527999999973,394.26527999999973,405.3052799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,certaines,317.1428159999999,361.656096,394.26527999999973,394.26527999999973,405.3052799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,références,369.4900799999999,421.5580319999999,394.26527999999973,394.26527999999973,405.3052799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,aux,429.3577919999999,447.1101119999999,394.26527999999973,394.26527999999973,405.3052799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,règlements,454.90987199999995,509.37460799999985,394.26527999999973,394.26527999999973,405.3052799999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,d’urbanismes;,106.45103999999992,175.04255999999992,406.8619199999997,406.8619199999997,417.9019199999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,ATTENDU,106.44,158.453856,431.62799999999993,431.62799999999993,442.6679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,QU'un,163.56316800000002,194.538096,431.62799999999993,431.62799999999993,442.6679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,avis,199.676112,219.11203199999997,431.62799999999993,431.62799999999993,442.6679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,de,224.15179199999997,236.40619199999998,431.62799999999993,431.62799999999993,442.6679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,motion,241.54420799999994,274.6752479999999,431.62799999999993,431.62799999999993,442.6679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,279.8132639999999,292.0676639999999,431.62799999999993,431.62799999999993,442.6679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,présent,297.20568,333.746976,431.62799999999993,431.62799999999993,442.6679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,règlement,338.95785600000005,387.85512000000017,431.62799999999993,431.62799999999993,442.6679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,a,393.06600000000014,399.20424000000014,431.62799999999993,431.62799999999993,442.6679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,été,404.3422560000002,419.60064000000017,431.62799999999993,431.62799999999993,442.6679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,donné,424.7386560000002,455.3415360000003,431.62799999999993,431.62799999999993,442.6679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,lors,460.4795520000003,478.11484800000017,431.62799999999993,431.62799999999993,442.6679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,de,483.2749440000001,495.5293440000001,431.62799999999993,431.62799999999993,442.6679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,la,500.66736000000003,509.205696,431.62799999999993,431.62799999999993,442.6679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,séance,106.44,141.96672,444.22799999999995,444.22799999999995,455.2679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,ordinaire,145.06896,187.91299200000003,444.22799999999995,444.22799999999995,455.2679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,190.89820800000004,203.15260800000004,444.22799999999995,444.22799999999995,455.2679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,15,206.27692800000005,218.53132800000003,444.22799999999995,444.22799999999995,455.2679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,mai,221.396208,239.203728,444.22799999999995,444.22799999999995,455.2679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,2023,242.272848,266.75956799999994,444.22799999999995,444.22799999999995,455.2679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,par,269.87616,285.666672,444.22799999999995,444.22799999999995,455.2679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,[…];,288.72144000000003,308.94672,444.22799999999995,444.22799999999995,455.2679999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,ATTENDU,106.44,158.453856,468.828,468.828,479.86799999999994,True,1
,1,603.84,995.16,0.949,0.949,0.949,QU’un,163.56316800000002,194.77766400000002,468.828,468.828,479.86799999999994,True,1
,1,603.84,995.16,0.949,0.949,0.949,projet,199.91568,227.45716799999997,468.828,468.828,479.86799999999994,True,1
,1,603.84,995.16,0.949,0.949,0.949,de,232.54771199999993,244.80211199999994,468.828,468.828,479.86799999999994,True,1
,1,603.84,995.16,0.949,0.949,0.949,règlement,249.9401279999999,298.84070399999996,468.828,468.828,479.86799999999994,True,1
,1,603.84,995.16,0.949,0.949,0.949,a,304.05158399999993,310.18982399999993,468.828,468.828,479.86799999999994,True,1
,1,603.84,995.16,0.949,0.949,0.949,été,315.32784,330.586224,468.828,468.828,479.86799999999994,True,1
,1,603.84,995.16,0.949,0.949,0.949,déposé,335.72424,371.7312000000001,468.828,468.828,479.86799999999994,True,1
,1,603.84,995.16,0.949,0.949,0.949,et,376.8692160000001,386.05449600000014,468.828,468.828,479.86799999999994,True,1
,1,603.84,995.16,0.949,0.949,0.949,présenté,391.2653760000002,434.1116160000002,468.828,468.828,479.86799999999994,True,1
,1,603.84,995.16,0.949,0.949,0.949,avec,439.13260800000023,462.2845920000003,468.828,468.828,479.86799999999994,True,1
,1,603.84,995.16,0.949,0.949,0.949,l’avis,467.44358400000027,491.8000320000001,468.828,468.828,479.86799999999994,True,1
,1,603.84,995.16,0.949,0.949,0.949,de,496.95902400000006,509.213424,468.828,468.828,479.86799999999994,True,1
,1,603.84,995.16,0.949,0.949,0.949,motion,106.44,139.57103999999998,481.54607999999996,481.54607999999996,492.58608,True,1
,1,603.84,995.16,0.949,0.949,0.949,;,142.55184,145.62096,481.54607999999996,481.54607999999996,492.58608,True,1
,1,603.84,995.16,0.949,0.949,0.949,ATTENDU,106.44,158.453856,506.1432,506.1432,517.1831999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,QU’une,164.04451200000003,201.37516800000003,506.1432,506.1432,517.1831999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,copie,206.994528,233.16484799999995,506.1432,506.1432,517.1831999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,238.78420799999992,251.0386079999999,506.1432,506.1432,517.1831999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,règlement,256.65796799999987,305.55743999999993,506.1432,506.1432,517.1831999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,a,311.2496639999999,317.3879039999999,506.1432,506.1432,517.1831999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,été,322.8913439999999,338.2656479999999,506.1432,506.1432,517.1831999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,remise,343.7624639999999,376.77647999999994,506.1432,506.1432,517.1831999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,aux,382.39583999999996,400.14815999999996,506.1432,506.1432,517.1831999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,membres,405.670368,451.62216000000006,506.1432,506.1432,517.1831999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,457.20287999999994,469.4572799999999,506.1432,506.1432,517.1831999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,conseil,474.9607199999999,509.20017599999994,506.1432,506.1432,517.1831999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,municipal,106.44,152.91508800000003,518.86128,518.86128,529.90128,True,1
,1,603.84,995.16,0.949,0.949,0.949,dans,155.98862400000002,179.85710400000002,518.86128,518.86128,529.90128,True,1
,1,603.84,995.16,0.949,0.949,0.949,les,182.98032,197.01547200000005,518.86128,518.86128,529.90128,True,1
,1,603.84,995.16,0.949,0.949,0.949,délais,200.13979200000003,228.808464,518.86128,518.86128,529.90128,True,1
,1,603.84,995.16,0.949,0.949,0.949,impartis,231.81355199999996,270.3254879999999,518.86128,518.86128,529.90128,True,1
,1,603.84,995.16,0.949,0.949,0.949,par,273.4498079999999,289.2425279999999,518.86128,518.86128,529.90128,True,1
,1,603.84,995.16,0.949,0.949,0.949,la,292.4110079999999,300.94934399999994,518.86128,518.86128,529.90128,True,1
,1,603.84,995.16,0.949,0.949,0.949,Loi,304.051584,318.734784,518.86128,518.86128,529.90128,True,1
,1,603.84,995.16,0.949,0.949,0.949,;,321.68798400000003,324.757104,518.86128,518.86128,529.90128,True,1
,1,603.84,995.16,0.949,0.949,0.949,ATTENDU,106.44,158.453856,545.5008,545.5008,556.5408,True,1
