tag,page,page_width,page_height,text,x0,x1,top,doctop,bottom,upright,direction
,0,603.84,995.16,des,214.52432,232.28768,196.13840000000005,196.13840000000005,207.1784,True,1
,0,603.84,995.16,séances,235.38991999999996,276.43663999999995,196.13840000000005,196.13840000000005,207.1784,True,1
,0,603.84,995.16,à,279.78176,285.92,196.13840000000005,196.13840000000005,207.1784,True,1
,0,603.84,995.16,laquelle,289.1216,326.9336,196.13840000000005,196.13840000000005,207.1784,True,1
,0,603.84,995.16,sont,330.26768,351.10016,196.13840000000005,196.13840000000005,207.1784,True,1
,0,603.84,995.16,présents,354.368,396.7064,196.13840000000005,196.13840000000005,207.1784,True,1
,0,603.84,995.16,les,399.95216,414.00607999999994,196.13840000000005,196.13840000000005,207.1784,True,1
,0,603.84,995.16,membres,417.21871999999996,463.1782399999999,196.13840000000005,196.13840000000005,207.1784,True,1
,0,603.84,995.16,du,466.3798399999999,478.51279999999986,196.13840000000005,196.13840000000005,207.1784,True,1
,0,603.84,995.16,conseil,481.8468799999998,516.1039999999997,196.13840000000005,196.13840000000005,207.1784,True,1
,0,603.84,995.16,suivants,113.42,153.85952,208.73839999999996,208.73839999999996,219.77839999999992,True,1
,0,603.84,995.16,formant,156.8624,194.2328,208.73839999999996,208.73839999999996,219.77839999999992,True,1
,0,603.84,995.16,le,197.27983999999998,205.81376,208.73839999999996,208.73839999999996,219.77839999999992,True,1
,0,603.84,995.16,quorum,208.88288,246.08767999999995,208.73839999999996,208.73839999999996,219.77839999999992,True,1
,0,603.84,995.16,:,249.11263999999994,252.18175999999994,208.73839999999996,208.73839999999996,219.77839999999992,True,1
,0,603.84,995.16,Monsieur,113.42,158.72816,234.0584,234.0584,245.09839999999997,True,1
,0,603.84,995.16,Richard,161.87455999999997,199.67551999999998,234.0584,234.0584,245.09839999999997,True,1
,0,603.84,995.16,Allard,202.74463999999998,230.84143999999998,234.0584,234.0584,245.09839999999997,True,1
,0,603.84,995.16,Conseiller,325.87,374.67784,234.0584,234.0584,245.09839999999997,True,1
,0,603.84,995.16,du,377.8132,390.08968,234.0584,234.0584,245.09839999999997,True,1
,0,603.84,995.16,district,393.16984,424.8988,234.0584,234.0584,245.09839999999997,True,1
,0,603.84,995.16,1,428.05624,434.19448,234.0584,234.0584,245.09839999999997,True,1
,0,603.84,995.16,Madame,113.42,156.3656,246.65840000000003,246.65840000000003,257.6984,True,1
,0,603.84,995.16,Arielle,159.36848,189.84992,246.65840000000003,246.65840000000003,257.6984,True,1
,0,603.84,995.16,Beaudin,192.91904,233.29231999999996,246.65840000000003,246.65840000000003,257.6984,True,1
,0,603.84,995.16,Conseillère,325.87,380.81608,246.65840000000003,246.65840000000003,257.6984,True,1
,0,603.84,995.16,du,383.92936,396.20583999999997,246.65840000000003,246.65840000000003,257.6984,True,1
,0,603.84,995.16,district,399.286,431.01496,246.65840000000003,246.65840000000003,257.6984,True,1
,0,603.84,995.16,2,434.1724,440.31064,246.65840000000003,246.65840000000003,257.6984,True,1
,0,603.84,995.16,Monsieur,113.42,158.73632,259.37840000000006,259.37840000000006,270.4184,True,1
,0,603.84,995.16,Alexandre,161.88272,211.38824,259.37840000000006,259.37840000000006,270.4184,True,1
,0,603.84,995.16,Laganière,214.45736,263.3204,259.37840000000006,259.37840000000006,270.4184,True,1
,0,603.84,995.16,Conseiller,325.87,374.67784,259.37840000000006,259.37840000000006,270.4184,True,1
,0,603.84,995.16,du,377.8132,390.08968,259.37840000000006,259.37840000000006,270.4184,True,1
,0,603.84,995.16,district,393.16984,424.8988,259.37840000000006,259.37840000000006,270.4184,True,1
,0,603.84,995.16,3,428.05624,434.19448,259.37840000000006,259.37840000000006,270.4184,True,1
,0,603.84,995.16,Monsieur,113.42,158.72816,272.00840000000005,272.00840000000005,283.0484,True,1
,0,603.84,995.16,Jean-François,161.76416,231.5276,272.00840000000005,272.00840000000005,283.0484,True,1
,0,603.84,995.16,Robillard,234.53047999999998,277.82935999999995,272.00840000000005,272.00840000000005,283.0484,True,1
,0,603.84,995.16,Conseiller,325.87,374.67784,272.00840000000005,272.00840000000005,283.0484,True,1
,0,603.84,995.16,du,377.8132,390.08968,272.00840000000005,272.00840000000005,283.0484,True,1
,0,603.84,995.16,district,393.16984,424.8988,272.00840000000005,272.00840000000005,283.0484,True,1
,0,603.84,995.16,4,428.05624,434.19448,272.00840000000005,272.00840000000005,283.0484,True,1
,0,603.84,995.16,Monsieur,113.42,158.72816,284.72839999999997,284.72839999999997,295.76839999999993,True,1
,0,603.84,995.16,Gaëtan,161.76416,197.90911999999997,284.72839999999997,284.72839999999997,295.76839999999993,True,1
,0,603.84,995.16,Gagné,200.87887999999998,234.03199999999998,284.72839999999997,284.72839999999997,295.76839999999993,True,1
,0,603.84,995.16,Conseiller,325.87,374.67784,284.72839999999997,284.72839999999997,295.76839999999993,True,1
,0,603.84,995.16,du,377.8132,390.08968,284.72839999999997,284.72839999999997,295.76839999999993,True,1
,0,603.84,995.16,district,393.16984,424.8988,284.72839999999997,284.72839999999997,295.76839999999993,True,1
,0,603.84,995.16,5,428.05624,434.19448,284.72839999999997,284.72839999999997,295.76839999999993,True,1
,0,603.84,995.16,Monsieur,113.42,158.72816,297.3284,297.3284,308.36839999999995,True,1
,0,603.84,995.16,David,161.87455999999997,189.97136,297.3284,297.3284,308.36839999999995,True,1
,0,603.84,995.16,Huggins-Daines,192.94112,271.25192,297.3284,297.3284,308.36839999999995,True,1
,0,603.84,995.16,Conseiller,325.87,374.67784,297.3284,297.3284,308.36839999999995,True,1
,0,603.84,995.16,du,377.8132,390.08968,297.3284,297.3284,308.36839999999995,True,1
,0,603.84,995.16,district,393.16984,424.8988,297.3284,297.3284,308.36839999999995,True,1
,0,603.84,995.16,6,428.05624,434.19448,297.3284,297.3284,308.36839999999995,True,1
,0,603.84,995.16,sous,113.42,136.70336,322.64840000000004,322.64840000000004,333.6884,True,1
,0,603.84,995.16,la,139.81664,148.35056,322.64840000000004,322.64840000000004,333.6884,True,1
,0,603.84,995.16,présidence,151.41968,205.23967999999996,322.64840000000004,322.64840000000004,333.6884,True,1
,0,603.84,995.16,de,208.31984,220.59632,322.64840000000004,322.64840000000004,333.6884,True,1
,0,603.84,995.16,madame,223.55503999999996,266.39023999999995,322.64840000000004,322.64840000000004,333.6884,True,1
,0,603.84,995.16,la,269.50352,278.03743999999995,322.64840000000004,322.64840000000004,333.6884,True,1
,0,603.84,995.16,mairesse,281.01823999999993,325.65295999999995,322.64840000000004,322.64840000000004,333.6884,True,1
,0,603.84,995.16,Michèle,328.75,366.68296,322.64840000000004,322.64840000000004,333.6884,True,1
,0,603.84,995.16,Lalonde.,369.75208,412.00924,322.64840000000004,322.64840000000004,333.6884,True,1
,0,603.84,995.16,ATTENDU,113.42,165.29695999999998,347.9684,347.9684,359.00839999999994,True,1
,0,603.84,995.16,QUE,170.62928,194.54191999999998,347.9684,347.9684,359.00839999999994,True,1
,0,603.84,995.16,l’avis,199.88527999999997,224.33288000000002,347.9684,347.9684,359.00839999999994,True,1
,0,603.84,995.16,de,229.7204,241.85336,347.9684,347.9684,359.00839999999994,True,1
,0,603.84,995.16,motion,247.21880000000002,280.22839999999997,347.9684,347.9684,359.00839999999994,True,1
,0,603.84,995.16,du,285.5828,297.85928,347.9684,347.9684,359.00839999999994,True,1
,0,603.84,995.16,présent,303.09223999999995,339.76712,347.9684,347.9684,359.00839999999994,True,1
,0,603.84,995.16,règlement,344.94487999999996,393.85207999999994,347.9684,347.9684,359.00839999999994,True,1
,0,603.84,995.16,a,399.1623199999999,405.3005599999999,347.9684,347.9684,359.00839999999994,True,1
,0,603.84,995.16,été,410.66599999999994,425.91223999999994,347.9684,347.9684,359.00839999999994,True,1
,0,603.84,995.16,donné,431.1562399999999,461.7811999999999,347.9684,347.9684,359.00839999999994,True,1
,0,603.84,995.16,lors,467.0251999999999,484.7554399999998,347.9684,347.9684,359.00839999999994,True,1
,0,603.84,995.16,de,490.16503999999986,502.44151999999985,347.9684,347.9684,359.00839999999994,True,1
,0,603.84,995.16,la,507.6744799999998,516.2083999999998,347.9684,347.9684,359.00839999999994,True,1
,0,603.84,995.16,séance,113.42,148.97984,360.5684,360.5684,371.60839999999996,True,1
,0,603.84,995.16,ordinaire,152.06,194.90624,360.5684,360.5684,371.60839999999996,True,1
,0,603.84,995.16,du,197.876,210.15248,360.5684,360.5684,371.60839999999996,True,1
,0,603.84,995.16,20,213.29,225.56647999999998,360.5684,360.5684,371.60839999999996,True,1
,0,603.84,995.16,juin,228.52519999999998,245.582,360.5684,360.5684,371.60839999999996,True,1
,0,603.84,995.16,2022,248.69,273.18836,360.5684,360.5684,371.60839999999996,True,1
,0,603.84,995.16,par,276.31,292.22968,360.5684,360.5684,371.60839999999996,True,1
,0,603.84,995.16,madame,295.26568,338.11575999999997,360.5684,360.5684,371.60839999999996,True,1
,0,603.84,995.16,la,341.08552,349.61944,360.5684,360.5684,371.60839999999996,True,1
,0,603.84,995.16,conseillère,352.60024,405.20848,360.5684,360.5684,371.60839999999996,True,1
,0,603.84,995.16,Arielle,408.32176000000004,438.8032,360.5684,360.5684,371.60839999999996,True,1
,0,603.84,995.16,Beaudin;,441.87232,485.35024,360.5684,360.5684,371.60839999999996,True,1
,0,603.84,995.16,ATTENDU,113.42,165.29695999999998,385.88840000000005,385.88840000000005,396.9284,True,1
,0,603.84,995.16,QU’un,168.35504,199.57616,385.88840000000005,385.88840000000005,396.9284,True,1
,0,603.84,995.16,projet,202.65632,230.19007999999997,385.88840000000005,385.88840000000005,396.9284,True,1
,0,603.84,995.16,de,233.12671999999998,245.40319999999997,385.88840000000005,385.88840000000005,396.9284,True,1
,0,603.84,995.16,règlement,248.48336,297.37951999999996,385.88840000000005,385.88840000000005,396.9284,True,1
,0,603.84,995.16,a,300.53695999999997,306.67519999999996,385.88840000000005,385.88840000000005,396.9284,True,1
,0,603.84,995.16,été,309.64495999999997,324.89119999999997,385.88840000000005,385.88840000000005,396.9284,True,1
,0,603.84,995.16,présenté,327.96031999999997,370.68512,385.88840000000005,385.88840000000005,396.9284,True,1
,0,603.84,995.16,avec,373.80944,397.09279999999995,385.88840000000005,385.88840000000005,396.9284,True,1
,0,603.84,995.16,l’avis,400.0846399999999,424.4388799999998,385.88840000000005,385.88840000000005,396.9284,True,1
,0,603.84,995.16,de,427.5521599999998,439.8286399999998,385.88840000000005,385.88840000000005,396.9284,True,1
,0,603.84,995.16,motion,442.7983999999998,475.9294399999998,385.88840000000005,385.88840000000005,396.9284,True,1
,0,603.84,995.16,ATTENDU,113.42,165.29695999999998,411.2084,411.2084,422.24839999999995,True,1
,0,603.84,995.16,QU’une,170.87216,208.1984,411.2084,411.2084,422.24839999999995,True,1
,0,603.84,995.16,copie,213.89,240.18728,411.2084,411.2084,422.24839999999995,True,1
,0,603.84,995.16,du,245.79559999999998,258.07207999999997,411.2084,411.2084,422.24839999999995,True,1
,0,603.84,995.16,règlement,263.66936,312.61768,411.2084,411.2084,422.24839999999995,True,1
,0,603.84,995.16,a,318.29224,324.43048,411.2084,411.2084,422.24839999999995,True,1
,0,603.84,995.16,été,330.0388,345.28504,411.2084,411.2084,422.24839999999995,True,1
,0,603.84,995.16,remise,350.77191999999997,383.81463999999994,411.2084,411.2084,422.24839999999995,True,1
,0,603.84,995.16,aux,389.40088,407.16423999999995,411.2084,411.2084,422.24839999999995,True,1
,0,603.84,995.16,membres,412.78,458.73951999999997,411.2084,411.2084,422.24839999999995,True,1
,0,603.84,995.16,du,464.34783999999996,476.62431999999995,411.2084,411.2084,422.24839999999995,True,1
,0,603.84,995.16,conseil,482.10015999999996,516.35728,411.2084,411.2084,422.24839999999995,True,1
,0,603.84,995.16,municipal,113.42,159.8984,423.8084,423.8084,434.84839999999997,True,1
,0,603.84,995.16,dans,162.95648,186.85808,423.8084,423.8084,434.84839999999997,True,1
,0,603.84,995.16,les,189.92719999999997,204.0032,423.8084,423.8084,434.84839999999997,True,1
,0,603.84,995.16,délais,207.11647999999997,235.7984,423.8084,423.8084,434.84839999999997,True,1
,0,603.84,995.16,impartis,238.79023999999998,277.28671999999995,423.8084,423.8084,434.84839999999997,True,1
,0,603.84,995.16,par,280.4,296.19823999999994,423.8084,423.8084,434.84839999999997,True,1
,0,603.84,995.16,la,299.34463999999997,307.87855999999994,423.8084,423.8084,434.84839999999997,True,1
,0,603.84,995.16,Loi;,310.94767999999993,328.56751999999994,423.8084,423.8084,434.84839999999997,True,1
,0,603.84,995.16,LE,113.42,127.52912,448.4284,448.4284,459.4684,True,1
,0,603.84,995.16,CONSEIL,131.64704,180.60944,448.4284,448.4284,459.4684,True,1
,0,603.84,995.16,MUNICIPAL,184.65008,245.71232,448.4284,448.4284,459.4684,True,1
,0,603.84,995.16,décrète,250.01,289.11368,448.4284,448.4284,459.4684,True,1
,0,603.84,995.16,qu’il,293.23,315.74056,448.4284,448.4284,459.4684,True,1
,0,603.84,995.16,soit,319.96888,339.47656,448.4284,448.4284,459.4684,True,1
,0,603.84,995.16,statué,343.58344,375.99688000000003,448.4284,448.4284,459.4684,True,1
,0,603.84,995.16,et,380.17,389.84103999999996,448.4284,448.4284,459.4684,True,1
,0,603.84,995.16,ordonné,394.05832,438.01959999999997,448.4284,448.4284,459.4684,True,1
,0,603.84,995.16,par,442.15959999999995,459.17223999999993,448.4284,448.4284,459.4684,True,1
,0,603.84,995.16,le,463.26807999999994,472.51959999999997,448.4284,448.4284,459.4684,True,1
,0,603.84,995.16,présent,476.56023999999996,516.2379999999999,448.4284,448.4284,459.4684,True,1
,0,603.84,995.16,règlement,113.42,166.04767999999999,461.14840000000004,461.14840000000004,472.1884,True,1
,0,603.84,995.16,ce,169.25,181.52648,461.14840000000004,461.14840000000004,472.1884,True,1
,0,603.84,995.16,qui,184.4852,200.99,461.14840000000004,461.14840000000004,472.1884,True,1
,0,603.84,995.16,suit,204.03704,223.54471999999998,461.14840000000004,461.14840000000004,472.1884,True,1
,0,603.84,995.16,:,226.61,230.28632000000002,461.14840000000004,461.14840000000004,472.1884,True,1
,0,603.84,995.16,ARTICLE,113.42,165.464,493.74999999999994,493.74999999999994,505.74999999999994,True,1
,0,603.84,995.16,1,168.89,175.56199999999998,493.74999999999994,493.74999999999994,505.74999999999994,True,1
,0,603.84,995.16,Le,113.42,125.69648,521.1483999999999,521.1483999999999,532.1884,True,1
,0,603.84,995.16,règlement,128.77664,177.6728,521.1483999999999,521.1483999999999,532.1884,True,1
,0,603.84,995.16,1319,180.83024,205.35008,521.1483999999999,521.1483999999999,532.1884,True,1
,0,603.84,995.16,est,208.3088,222.89263999999997,521.1483999999999,521.1483999999999,532.1884,True,1
,0,603.84,995.16,modifié,225.93968,261.34496,521.1483999999999,521.1483999999999,532.1884,True,1
,0,603.84,995.16,par,264.41408,280.36688,521.1483999999999,521.1483999999999,532.1884,True,1
,0,603.84,995.16,le,283.51328,292.0472,521.1483999999999,521.1483999999999,532.1884,True,1
,0,603.84,995.16,présent,295.01696,331.6808,521.1483999999999,521.1483999999999,532.1884,True,1
,0,603.84,995.16,règlement,334.87,383.89864,521.1483999999999,521.1483999999999,532.1884,True,1
,0,603.84,995.16,ARTICLE,113.42,165.46399999999997,547.8699999999999,547.8699999999999,559.8699999999999,True,1
,0,603.84,995.16,2,168.89,175.56199999999998,547.8699999999999,547.8699999999999,559.8699999999999,True,1
,0,603.84,995.16,L’article,113.42,151.3424,574.0683999999999,574.0683999999999,585.1084,True,1
,0,603.84,995.16,6.2,154.46,169.83826000000002,574.0683999999999,574.0683999999999,585.1084,True,1
,0,603.84,995.16,est,172.85,187.57736,574.0683999999999,574.0683999999999,585.1084,True,1
,0,603.84,995.16,modifié,190.49192,226.0076,574.0683999999999,574.0683999999999,585.1084,True,1
,0,603.84,995.16,par,229.07672,244.91912,574.0683999999999,574.0683999999999,585.1084,True,1
,0,603.84,995.16,l’ajout,248.05447999999998,276.79159999999996,574.0683999999999,574.0683999999999,585.1084,True,1
,0,603.84,995.16,des,279.83864,297.602,574.0683999999999,574.0683999999999,585.1084,True,1
,0,603.84,995.16,paragraphes,300.59384,362.2632799999999,574.0683999999999,574.0683999999999,585.1084,True,1
,0,603.84,995.16,suivants,365.3765599999999,405.81607999999994,574.0683999999999,574.0683999999999,585.1084,True,1
,0,603.84,995.16,:,408.94,412.00912,574.0683999999999,574.0683999999999,585.1084,True,1
,0,603.84,995.16,1.1),113.42,132.44192,599.3883999999999,599.3883999999999,610.4284,True,1
,0,603.84,995.16,La,148.82,161.09647999999999,599.3883999999999,599.3883999999999,610.4284,True,1
,0,603.84,995.16,participation,165.24751999999998,224.65375999999998,599.3883999999999,599.3883999999999,610.4284,True,1
,0,603.84,995.16,à,228.80479999999994,234.94303999999994,599.3883999999999,599.3883999999999,610.4284,True,1
,0,603.84,995.16,une,238.98367999999994,257.3652799999999,599.3883999999999,599.3883999999999,610.4284,True,1
,0,603.84,995.16,formation,261.41695999999996,307.2439999999999,599.3883999999999,599.3883999999999,610.4284,True,1
,0,603.84,995.16,sur,311.39503999999994,326.72959999999995,599.3883999999999,599.3883999999999,610.4284,True,1
,0,603.84,995.16,l’éthique,330.8144,371.75071999999994,599.3883999999999,599.3883999999999,610.4284,True,1
,0,603.84,995.16,et,375.9238399999999,385.1311999999999,599.3883999999999,599.3883999999999,610.4284,True,1
,0,603.84,995.16,la,389.34847999999994,397.77199999999993,599.3883999999999,599.3883999999999,610.4284,True,1
,0,603.84,995.16,déontologie,401.94512,458.8452799999999,599.3883999999999,599.3883999999999,610.4284,True,1
,0,603.84,995.16,en,463.0183999999999,475.29487999999986,599.3883999999999,599.3883999999999,610.4284,True,1
,0,603.84,995.16,matière,479.33551999999986,516.0655999999999,599.3883999999999,599.3883999999999,610.4284,True,1
,0,603.84,995.16,"municipale,",149.42,205.05055999999996,611.9884,611.9884,623.0283999999999,True,1
,0,603.84,995.16,aux,209.63215999999997,227.39551999999998,611.9884,611.9884,623.0283999999999,True,1
,0,603.84,995.16,frais,231.94399999999996,252.6992,611.9884,611.9884,623.0283999999999,True,1
,0,603.84,995.16,du,257.24767999999995,269.52415999999994,611.9884,611.9884,623.0283999999999,True,1
,0,603.84,995.16,membre,273.9180799999999,314.3355199999999,611.9884,611.9884,623.0283999999999,True,1
,0,603.84,995.16,du,318.8950399999999,331.1715199999999,611.9884,611.9884,623.0283999999999,True,1
,0,603.84,995.16,"conseil,",335.5654399999999,372.83647999999994,611.9884,611.9884,623.0283999999999,True,1
,0,603.84,995.16,dans,377.42911999999995,401.2092799999999,611.9884,611.9884,623.0283999999999,True,1
,0,603.84,995.16,le,405.73568,414.26959999999997,611.9884,611.9884,623.0283999999999,True,1
,0,603.84,995.16,délai,418.79599999999994,442.02415999999994,611.9884,611.9884,623.0283999999999,True,1
,0,603.84,995.16,prescrit,446.50639999999987,482.6844799999998,611.9884,611.9884,623.0283999999999,True,1
,0,603.84,995.16,par,487.27711999999974,503.07535999999965,611.9884,611.9884,623.0283999999999,True,1
,0,603.84,995.16,la,507.6569599999997,516.0804799999996,611.9884,611.9884,623.0283999999999,True,1
,0,603.84,995.16,Commission,149.42,210.02959999999996,624.7084,624.7084,635.7484,True,1
,0,603.84,995.16,municipale,212.99935999999997,265.62296,624.7084,624.7084,635.7484,True,1
,0,603.84,995.16,du,268.60375999999997,280.88023999999996,624.7084,624.7084,635.7484,True,1
,0,603.84,995.16,Québec;,283.9604,325.57384,624.7084,624.7084,635.7484,True,1
,0,603.84,995.16,3.1),113.42,132.44192,649.9384,649.9384,660.9784,True,1
,0,603.84,995.16,Une,148.7,168.89216,649.9384,649.9384,660.9784,True,1
,0,603.84,995.16,pénalité,175.0856,213.6572,649.9384,649.9384,660.9784,True,1
,0,603.84,995.16,d’un,219.87272,240.67208,649.9384,649.9384,660.9784,True,1
,0,603.84,995.16,montant,246.74408,286.53224,649.9384,649.9384,660.9784,True,1
,0,603.84,995.16,maximal,292.68152,333.77239999999995,649.9384,649.9384,660.9784,True,1
,0,603.84,995.16,de,339.93272,352.2092,649.9384,649.9384,660.9784,True,1
,0,603.84,995.16,4,358.2812,364.41944,649.9384,649.9384,660.9784,True,1
,0,603.84,995.16,"000$,",367.63,395.0644,649.9384,649.9384,660.9784,True,1
,0,603.84,995.16,devant,401.33512,434.28952,649.9384,649.9384,660.9784,True,1
,0,603.84,995.16,être,440.56024,459.51592,649.9384,649.9384,660.9784,True,1
,0,603.84,995.16,payé,465.59896,489.50055999999995,649.9384,649.9384,660.9784,True,1
,0,603.84,995.16,à,495.5836,501.72184,649.9384,649.9384,660.9784,True,1
,0,603.84,995.16,la,507.93736,516.36088,649.9384,649.9384,660.9784,True,1
,0,603.84,995.16,municipalité,148.7,206.77039999999997,662.6584,662.6584,673.6984,True,1
,0,603.84,995.16,ARTICLE,113.42,165.464,689.26,689.26,701.26,True,1
,0,603.84,995.16,3,168.89,175.56199999999998,689.26,689.26,701.26,True,1
,0,603.84,995.16,Le,113.42,125.69648,716.6584,716.6584,727.6984,True,1
,0,603.84,995.16,présent,128.77664,165.44048,716.6584,716.6584,727.6984,True,1
,0,603.84,995.16,règlement,168.48752,217.38367999999997,716.6584,716.6584,727.6984,True,1
,0,603.84,995.16,entre,220.61,245.58248,716.6584,716.6584,727.6984,True,1
,0,603.84,995.16,en,248.6516,260.92808,716.6584,716.6584,727.6984,True,1
,0,603.84,995.16,vigueur,263.91992,299.99863999999997,716.6584,716.6584,727.6984,True,1
,0,603.84,995.16,selon,303.03463999999997,329.354,716.6584,716.6584,727.6984,True,1
,0,603.84,995.16,la,332.43416,340.96808,716.6584,716.6584,727.6984,True,1
,0,603.84,995.16,Loi,344.0372,358.64311999999995,716.6584,716.6584,727.6984,True,1
,0,603.84,995.16,Avis,164.57,185.3252,751.6984,751.6984,762.7384,True,1
,0,603.84,995.16,de,188.43848,200.71496,751.6984,751.6984,762.7384,True,1
,0,603.84,995.16,motion,203.68472,236.81575999999998,751.6984,751.6984,762.7384,True,1
,0,603.84,995.16,20,415.9,428.17647999999997,751.6984,751.6984,762.7384,True,1
,0,603.84,995.16,juin,431.25663999999995,448.42384,751.6984,751.6984,762.7384,True,1
,0,603.84,995.16,2022,451.54,476.03836,751.6984,751.6984,762.7384,True,1
,0,603.84,995.16,Adoption,164.57,208.03447999999997,766.6984,766.6984,777.7384,True,1
,0,603.84,995.16,18,407.98,420.25648,766.6984,766.6984,777.7384,True,1
,0,603.84,995.16,juillet,423.33664,448.36432,766.6984,766.6984,777.7384,True,1
,0,603.84,995.16,2022,451.51072,476.03056,766.6984,766.6984,777.7384,True,1
,0,603.84,995.16,Entrée,164.57,197.11592,781.8184,781.8184,792.8584,True,1
,0,603.84,995.16,en,200.19608,212.47256,781.8184,781.8184,792.8584,True,1
,0,603.84,995.16,vigueur,215.43128,251.50999999999996,781.8184,781.8184,792.8584,True,1
,0,603.84,995.16,20,407.98,420.23828000000003,781.8184,781.8184,792.8584,True,1
,0,603.84,995.16,juillet,423.34,448.36767999999995,781.8184,781.8184,792.8584,True,1
