tag,text,page,page_width,page_height,fontname,rgb,x0,x1,top,bottom,doctop,mcid,mctag,tagstack
I-Alinea,l'avis,1,618,1012,Helvetica,#000,186,208,509,518,509,,,
I-Alinea,de,1,618,1012,Helvetica,#000,213,223,509,518,509,,,
I-Alinea,motion,1,618,1012,Helvetica,#000,228,258,509,518,509,,,
I-Alinea,du,1,618,1012,Helvetica,#000,263,274,509,518,509,,,
I-Alinea,présent,1,618,1012,Helvetica,#000,278,312,509,518,509,,,
I-Alinea,règlement,1,618,1012,Helvetica,#000,316,362,509,518,509,,,
I-Alinea,a,1,618,1012,Helvetica,#000,366,372,509,518,509,,,
I-Alinea,été,1,618,1012,Helvetica,#000,375,389,509,518,509,,,
I-Alinea,donné,1,618,1012,Helvetica,#000,394,421,509,518,509,,,
I-Alinea,lors,1,618,1012,Helvetica,#000,426,442,509,518,509,,,
I-Alinea,de,1,618,1012,Helvetica,#000,446,457,509,518,509,,,
I-Alinea,la,1,618,1012,Helvetica,#000,461,468,509,518,509,,,
I-Alinea,séance,1,618,1012,Helvetica,#000,472,503,509,518,509,,,
I-Alinea,ordinaire,1,618,1012,Helvetica,#000,507,547,509,518,509,,,
I-Alinea,du,1,618,1012,Helvetica,#000,109,119,520,529,520,,,
I-Alinea,20,1,618,1012,Helvetica,#000,124,134,520,529,520,,Suspect,
I-Alinea,août,1,618,1012,Helvetica,#000,138,158,520,529,520,,,
I-Alinea,2012,1,618,1012,Helvetica,#000,161,184,520,529,520,,Suspect,
I-Alinea,par,1,618,1012,Helvetica,#000,187,202,520,529,520,,,
I-Alinea,Monsieur,1,618,1012,Helvetica,#000,206,246,520,529,520,,,
I-Alinea,le,1,618,1012,Helvetica,#000,250,257,520,529,520,,,
I-Alinea,Conseiller,1,618,1012,Helvetica,#000,260,304,520,529,520,,,
I-Alinea,Pierre,1,618,1012,Helvetica,#000,308,333,520,529,520,,Suspect,
I-Alinea,Morabito.,1,618,1012,Helvetica,#000,337,379,520,529,520,,,
B-Alinea,QU'IL,1,618,1012,Times-Bold,#000,109,138,541,551,541,,,
I-Alinea,SOIT,1,618,1012,Times-Bold,#000,144,169,541,551,541,,Suspect,
I-Alinea,STATUÉ,1,618,1012,Times-Bold,#000,175,213,541,551,541,,,
I-Alinea,ET,1,618,1012,Times-Bold,#000,220,232,541,551,541,,,
I-Alinea,ORDONNÉE,1,618,1012,Times-Bold,#000,238,295,541,551,541,,Suspect,
I-Alinea,PAR,1,618,1012,Times-Bold,#000,301,322,541,551,541,,,
I-Alinea,LE,1,618,1012,Times-Bold,#000,328,339,541,551,541,,,
I-Alinea,PRÉSENT,1,618,1012,Times-Bold,#000,346,391,541,551,541,,,
I-Alinea,RÈGLEMENT,1,618,1012,Times-Bold,#000,398,458,541,551,541,,,
I-Alinea,CE,1,618,1012,Times-Bold,#000,464,476,541,551,541,,Suspect,
I-Alinea,QUI,1,618,1012,Times-Bold,#000,483,502,541,551,541,,,
I-Alinea,"SUIT,",1,618,1012,Times-Bold,#000,508,535,541,551,541,,,
I-Alinea,à,1,618,1012,Times-Bold,#000,542,547,541,551,541,,,
I-Alinea,savoir:,1,618,1012,Helvetica-Bold,#000,109,146,552,562,552,,,
B-Article,ARTICLE,1,618,1012,Times-Bold,#000,109,152,574,584,574,,Suspect,
I-Article,1,1,618,1012,Times-Bold,#000,156,161,574,584,574,,,
B-Alinea,Le,1,618,1012,Helvetica,#000,182,191,575,584,575,,,
I-Alinea,Conseil,1,618,1012,Helvetica,#000,197,229,575,584,575,,,
I-Alinea,décrète,1,618,1012,Helvetica,#000,235,268,575,584,575,,,
I-Alinea,l'interdiction,1,618,1012,Helvetica,#000,274,329,575,584,575,,,
I-Alinea,de,1,618,1012,Helvetica,#000,335,345,575,584,575,,,
I-Alinea,fumer,1,618,1012,Helvetica,#000,351,378,575,584,575,,,
I-Alinea,dans,1,618,1012,Helvetica,#000,383,404,575,584,575,,,
I-Alinea,tous,1,618,1012,Helvetica,#000,409,428,575,584,575,,,
I-Alinea,les,1,618,1012,Helvetica,#000,434,446,575,584,575,,,
I-Alinea,parcs,1,618,1012,Helvetica,#000,452,475,575,584,575,,,
I-Alinea,et,1,618,1012,Helvetica,#000,481,490,575,584,575,,,
I-Alinea,les,1,618,1012,Helvetica,#000,495,507,575,584,575,,,
I-Alinea,espaces,1,618,1012,Helvetica,#000,512,548,575,584,575,,,
I-Alinea,"verts,",1,618,1012,Helvetica,#000,181,206,585,595,585,,,
I-Alinea,propriété,1,618,1012,Helvetica,#000,212,252,585,595,585,,,
I-Alinea,de,1,618,1012,Helvetica,#000,256,267,585,595,585,,,
I-Alinea,la,1,618,1012,Helvetica,#000,271,278,585,595,585,,,
I-Alinea,Ville,1,618,1012,Helvetica,#000,282,301,585,595,585,,Suspect,
I-Alinea,de,1,618,1012,Helvetica,#000,305,315,585,595,585,,,
I-Alinea,"Sainte-Adèle,",1,618,1012,Helvetica,#000,319,380,585,595,585,,,
I-Alinea,incluant,1,618,1012,Helvetica,#000,384,419,585,595,585,,,
I-Alinea,la,1,618,1012,Helvetica,#000,423,431,585,595,585,,,
I-Alinea,plage,1,618,1012,Helvetica,#000,435,459,585,595,585,,,
I-Alinea,Jean-Guy-Caron,1,618,1012,Helvetica,#000,462,535,585,595,585,,,
I-Alinea,et,1,618,1012,Helvetica,#000,539,548,585,595,585,,,
I-Alinea,"ce,",1,618,1012,Helvetica,#000,182,194,596,606,596,,,
I-Alinea,sur,1,618,1012,Helvetica,#000,198,213,596,606,596,,,
I-Alinea,toute,1,618,1012,Helvetica,#000,216,239,596,606,596,,,
I-Alinea,l'étendue,1,618,1012,Helvetica,#000,244,285,596,606,596,,,
I-Alinea,desdits,1,618,1012,Helvetica,#000,289,320,596,606,596,,,
I-Alinea,terrains,1,618,1012,Helvetica,#000,324,358,596,606,596,,,
I-Alinea,et,1,618,1012,Helvetica,#000,363,371,596,606,596,,,
I-Alinea,dans,1,618,1012,Helvetica,#000,375,396,596,606,596,,,
I-Alinea,tout,1,618,1012,Helvetica,#000,400,418,596,606,596,,,
I-Alinea,autre,1,618,1012,Helvetica,#000,422,445,596,606,596,,,
I-Alinea,endroit,1,618,1012,Helvetica,#000,449,481,596,606,596,,,
I-Alinea,décrété,1,618,1012,Helvetica,#000,485,518,596,606,596,,,
I-Alinea,par,1,618,1012,Helvetica,#000,522,537,596,606,596,,,
I-Alinea,le,1,618,1012,Helvetica,#000,541,548,596,606,596,,,
I-Alinea,présent,1,618,1012,Helvetica,#000,181,215,606,616,606,,,
I-Alinea,règlement.,1,618,1012,Helvetica,#000,219,267,606,616,606,,,
I-Alinea,",",1,618,1012,Helvetica,#000,534,537,606,616,606,,Suspect,
B-Article,ARTICLE,1,618,1012,Times-Bold,#000,109,152,640,649,640,,Suspect,
I-Article,2,1,618,1012,Times-Bold,#000,156,161,640,649,640,,,
B-Alinea,Il,1,618,1012,Helvetica,#000,180,186,640,649,640,,,
I-Alinea,est,1,618,1012,Helvetica,#000,191,204,640,649,640,,,
I-Alinea,interdit,1,618,1012,Helvetica,#000,209,241,640,649,640,,,
I-Alinea,de,1,618,1012,Helvetica,#000,245,256,640,649,640,,,
I-Alinea,vendre,1,618,1012,Helvetica,#000,260,291,640,649,640,,,
I-Alinea,du,1,618,1012,Helvetica,#000,296,306,640,649,640,,,
I-Alinea,tabac,1,618,1012,Helvetica,#000,311,335,640,649,640,,,
I-Alinea,aux,1,618,1012,Helvetica,#000,340,356,640,649,640,,,
I-Alinea,endroits,1,618,1012,Helvetica,#000,360,396,640,649,640,,,
I-Alinea,indiqués,1,618,1012,Helvetica,#000,401,438,640,649,640,,,
I-Alinea,à,1,618,1012,Times-Roman,#000,443,447,640,650,640,,,
I-Alinea,l'article,1,618,1012,Helvetica,#000,452,485,640,649,640,,,
I-Alinea,1,1,618,1012,Helvetica,#000,490,495,640,649,640,,,
I-Alinea,du,1,618,1012,Helvetica,#000,499,509,640,649,640,,,
I-Alinea,présent,1,618,1012,Helvetica,#000,514,548,640,649,640,,,
I-Alinea,règlement.,1,618,1012,Helvetica,#000,180,228,651,660,651,,,
B-Article,ARTICLE,1,618,1012,Times-Bold,#000,110,153,684,693,684,,Suspect,
I-Article,3,1,618,1012,Times-Bold,#000,156,161,684,693,684,,,
B-Alinea,Pour,1,618,1012,Helvetica,#000,181,201,684,693,684,,Suspect,
I-Alinea,l'application,1,618,1012,Helvetica,#000,205,258,684,693,684,,,
I-Alinea,du,1,618,1012,Helvetica,#000,262,273,684,693,684,,,
I-Alinea,présent,1,618,1012,Helvetica,#000,278,311,684,693,684,,,
I-Alinea,"règlement,",1,618,1012,Helvetica,#000,316,364,684,693,684,,,
I-Alinea,le,1,618,1012,Helvetica,#000,369,376,684,693,684,,,
I-Alinea,Conseil,1,618,1012,Helvetica,#000,380,412,684,693,684,,Suspect,
I-Alinea,peut,1,618,1012,Helvetica,#000,417,437,684,693,684,,,
I-Alinea,nommer,1,618,1012,Helvetica,#000,441,479,684,693,684,,,
I-Alinea,des,1,618,1012,Helvetica,#000,483,498,684,693,684,,,
I-Alinea,personnes,1,618,1012,Helvetica,#000,502,548,684,693,684,,,
I-Alinea,ou,1,618,1012,Helvetica,#000,181,191,695,704,695,,,
I-Alinea,identifier,1,618,1012,Helvetica,#000,195,236,695,704,695,,,
I-Alinea,des,1,618,1012,Helvetica,#000,239,254,695,704,695,,,
I-Alinea,catégories,1,618,1012,Helvetica,#000,259,304,695,704,695,,,
I-Alinea,de,1,618,1012,Helvetica,#000,309,319,695,704,695,,,
I-Alinea,personnes,1,618,1012,Helvetica,#000,323,369,695,704,695,,,
I-Alinea,pour,1,618,1012,Helvetica,#000,373,394,695,704,695,,,
I-Alinea,remplir,1,618,1012,Helvetica,#000,398,430,695,704,695,,,
I-Alinea,les,1,618,1012,Helvetica,#000,434,446,695,704,695,,,
I-Alinea,fonctions,1,618,1012,Helvetica,#000,449,490,695,704,695,,,
I-Alinea,d'inspecteur,1,618,1012,Helvetica,#000,494,549,695,704,695,,,
I-Alinea,dans,1,618,1012,Helvetica,#000,181,202,706,715,706,,,
I-Alinea,la,1,618,1012,Helvetica,#000,206,213,706,715,706,,,
I-Alinea,mesure,1,618,1012,Helvetica,#000,218,251,706,715,706,,,
I-Alinea,prévue,1,618,1012,Helvetica,#000,256,286,706,715,706,,,
I-Alinea,par,1,618,1012,Helvetica,#000,291,306,706,715,706,,,
I-Alinea,la,1,618,1012,Helvetica,#000,310,317,706,715,706,,,
I-Alinea,loi.,1,618,1012,Helvetica,#000,322,335,706,715,706,,,
I-Alinea,Lorsqu'elle,1,618,1012,Helvetica,#000,340,388,706,715,706,,,
I-Alinea,procède,1,618,1012,Helvetica,#000,393,428,706,715,706,,,
I-Alinea,"ainsi,",1,618,1012,Helvetica,#000,433,456,706,715,706,,,
I-Alinea,la,1,618,1012,Helvetica,#000,461,468,706,715,706,,,
I-Alinea,municipalité,1,618,1012,Helvetica,#000,473,527,706,715,706,,,
I-Alinea,doit,1,618,1012,Helvetica,#000,532,549,706,715,706,,,
I-Alinea,en,1,618,1012,Helvetica,#000,181,191,717,726,717,,,
I-Alinea,aviser,1,618,1012,Helvetica,#000,195,222,717,726,717,,,
I-Alinea,le,1,618,1012,Helvetica,#000,225,233,717,726,717,,,
I-Alinea,ministre,1,618,1012,Helvetica,#000,236,272,717,726,717,,,
I-Alinea,de,1,618,1012,Helvetica,#000,276,287,717,726,717,,,
I-Alinea,la,1,618,1012,Helvetica,#000,290,297,717,726,717,,,
I-Alinea,Santé,1,618,1012,Helvetica,#000,301,327,717,726,717,,Suspect,
I-Alinea,et,1,618,1012,Helvetica,#000,330,339,717,726,717,,,
I-Alinea,des,1,618,1012,Helvetica,#000,342,358,717,726,717,,,
I-Alinea,Services,1,618,1012,Helvetica,#000,361,399,717,726,717,,Suspect,
I-Alinea,sociaux,1,618,1012,Helvetica,#000,402,436,717,726,717,,,
I-Alinea,du,1,618,1012,Helvetica,#000,439,449,717,726,717,,,
I-Alinea,Québec.,1,618,1012,Helvetica,#000,453,489,717,726,717,,,
B-Alinea,L'inspecteur,1,618,1012,Helvetica,#000,181,235,739,748,739,,,
I-Alinea,"doit,",1,618,1012,Helvetica,#000,242,261,739,748,739,,,
I-Alinea,sur,1,618,1012,Helvetica,#000,268,282,739,748,739,,,
I-Alinea,"demande,",1,618,1012,Helvetica,#000,288,333,739,748,739,,,
I-Alinea,s'identifier,1,618,1012,Helvetica,#000,340,387,739,748,739,,,
I-Alinea,et,1,618,1012,Helvetica,#000,393,402,739,748,739,,,
I-Alinea,exhiber,1,618,1012,Helvetica,#000,408,442,739,748,739,,,
I-Alinea,à,1,618,1012,Times-Roman,#000,448,452,738,748,738,,,
I-Alinea,la,1,618,1012,Helvetica,#000,460,467,739,748,739,,,
I-Alinea,personne,1,618,1012,Helvetica,#000,474,514,739,748,739,,,
I-Alinea,qui,1,618,1012,Helvetica,#000,521,534,739,748,739,,,
I-Alinea,le,1,618,1012,Helvetica,#000,541,548,739,748,739,,,
I-Alinea,"requiert,",1,618,1012,Helvetica,#000,181,219,749,759,749,,,
I-Alinea,un,1,618,1012,Helvetica,#000,224,234,749,759,749,,,
I-Alinea,certificat,1,618,1012,Helvetica,#000,239,278,749,759,749,,,
I-Alinea,attestant,1,618,1012,Helvetica,#000,282,322,749,759,749,,,
I-Alinea,sa,1,618,1012,Helvetica,#000,326,335,749,759,749,,,
I-Alinea,qualité,1,618,1012,Helvetica,#000,340,370,749,759,749,,,
I-Alinea,et,1,618,1012,Helvetica,#000,374,383,749,759,749,,,
I-Alinea,signé,1,618,1012,Helvetica,#000,387,410,749,759,749,,,
I-Alinea,par,1,618,1012,Helvetica,#000,415,430,749,759,749,,,
I-Alinea,le,1,618,1012,Helvetica,#000,434,441,749,759,749,,,
I-Alinea,directeur,1,618,1012,Helvetica,#000,445,486,749,759,749,,,
I-Alinea,général,1,618,1012,Helvetica,#000,489,522,749,759,749,,,
I-Alinea,de,1,618,1012,Helvetica,#000,526,537,749,759,749,,,
I-Alinea,la,1,618,1012,Helvetica,#000,541,548,749,759,749,,,
I-Alinea,Ville,1,618,1012,Helvetica,#000,180,199,760,770,760,,Suspect,
I-Alinea,de,1,618,1012,Helvetica,#000,204,215,760,770,760,,,
I-Alinea,Sainte-Adèle.,1,618,1012,Helvetica,#000,220,280,760,770,760,,,
I-Alinea,Les,1,618,1012,Helvetica,#000,286,300,760,770,760,,,
I-Alinea,responsabilités,1,618,1012,Helvetica,#000,305,372,760,770,760,,,
I-Alinea,de,1,618,1012,Helvetica,#000,377,388,760,770,760,,,
I-Alinea,chaque,1,618,1012,Helvetica,#000,393,425,760,770,760,,,
I-Alinea,inspecteur,1,618,1012,Helvetica,#000,430,477,760,770,760,,,
I-Alinea,sont,1,618,1012,Helvetica,#000,481,500,760,770,760,,,
I-Alinea,décrétées,1,618,1012,Helvetica,#000,505,549,760,770,760,,,
I-Alinea,dans,1,618,1012,Helvetica,#000,181,202,771,781,771,,,
I-Alinea,son,1,618,1012,Helvetica,#000,205,220,771,781,771,,,
I-Alinea,acte,1,618,1012,Helvetica,#000,224,243,771,781,771,,,
I-Alinea,de,1,618,1012,Helvetica,#000,246,257,771,781,771,,,
I-Alinea,nomination.,1,618,1012,Helvetica,#000,261,313,771,781,771,,,
B-Article,ARTICLE,1,618,1012,Times-Bold,#000,110,153,804,813,804,,Suspect,
I-Article,4,1,618,1012,Times-Bold,#000,157,162,804,813,804,,,
B-Alinea,Les,1,618,1012,Helvetica,#000,181,196,804,813,804,,,
I-Alinea,membres,1,618,1012,Helvetica,#000,200,242,804,813,804,,,
I-Alinea,de,1,618,1012,Helvetica,#000,245,256,804,813,804,,,
I-Alinea,Sécurité,1,618,1012,Helvetica,#000,260,296,804,813,804,,Suspect,
I-Alinea,des,1,618,1012,Helvetica,#000,300,315,804,813,804,,,
I-Alinea,Deux-Rives,1,618,1012,Helvetica,#000,319,370,804,813,804,,,
I-Alinea,Ltée,1,618,1012,Helvetica,#000,373,392,804,813,804,,,
I-Alinea,sont,1,618,1012,Helvetica,#000,396,415,804,813,804,,,
I-Alinea,responsables,1,618,1012,Helvetica,#000,419,477,804,813,804,,,
I-Alinea,de,1,618,1012,Helvetica,#000,481,491,804,813,804,,,
I-Alinea,l'application,1,618,1012,Helvetica,#000,496,549,804,813,804,,,
I-Alinea,du,1,618,1012,Helvetica,#000,181,191,815,824,815,,,
I-Alinea,présent,1,618,1012,Helvetica,#000,196,230,815,824,815,,,
I-Alinea,règlement,1,618,1012,Helvetica,#000,233,279,815,824,815,,,
I-Alinea,et,1,618,1012,Helvetica,#000,283,291,815,824,815,,,
I-Alinea,autorisés,1,618,1012,Helvetica,#000,295,335,815,824,815,,,
I-Alinea,à,1,618,1012,Times-Roman,#000,339,344,814,824,814,,,
I-Alinea,émettre,1,618,1012,Helvetica,#000,348,383,815,824,815,,,
